# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.ballerina.test.SAXTransformer.transform

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: Aug 28, 2017 11:59:56 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.175 ops/ms
# Warmup Iteration   2: 0.280 ops/ms
# Warmup Iteration   3: 0.359 ops/ms
# Warmup Iteration   4: 0.440 ops/ms
# Warmup Iteration   5: 0.531 ops/ms
# Warmup Iteration   6: 0.544 ops/ms
# Warmup Iteration   7: 0.572 ops/ms
# Warmup Iteration   8: 0.659 ops/ms
# Warmup Iteration   9: 0.639 ops/ms
# Warmup Iteration  10: 0.640 ops/ms
# Warmup Iteration  11: 0.619 ops/ms
# Warmup Iteration  12: 0.725 ops/ms
# Warmup Iteration  13: 0.747 ops/ms
# Warmup Iteration  14: 0.748 ops/ms
# Warmup Iteration  15: 0.719 ops/ms
# Warmup Iteration  16: 0.724 ops/ms
# Warmup Iteration  17: 0.783 ops/ms
# Warmup Iteration  18: 0.766 ops/ms
# Warmup Iteration  19: 0.718 ops/ms
# Warmup Iteration  20: 0.693 ops/ms
# Warmup Iteration   6: 0.594 ops/ms
# Warmup Iteration   7: 0.596 ops/ms
# Warmup Iteration   8: 0.633 ops/ms
# Warmup Iteration   9: 0.694 ops/ms
# Warmup Iteration  10: 0.638 ops/ms
# Warmup Iteration  11: 0.646 ops/ms
# Warmup Iteration  12: 0.698 ops/ms
# Warmup Iteration  13: 0.747 ops/ms
# Warmup Iteration  14: 0.710 ops/ms
# Warmup Iteration  15: 0.714 ops/ms
# Warmup Iteration  16: 0.681 ops/ms
# Warmup Iteration  17: 0.809 ops/ms
# Warmup Iteration  18: 0.787 ops/ms
# Warmup Iteration  19: 0.755 ops/ms
# Warmup Iteration  20: 0.737 ops/ms
Iteration   1: 0.704 ops/ms
Iteration   2: 0.830 ops/ms
Iteration   3: 0.795 ops/ms
Iteration   4: 0.763 ops/ms
Iteration   5: 0.732 ops/ms
Iteration   6: 0.706 ops/ms
Iteration   7: 0.828 ops/ms
Iteration   8: 0.792 ops/ms
Iteration   9: 0.762 ops/ms
Iteration  10: 0.731 ops/ms
Iteration  11: 0.695 ops/ms
Iteration  12: 0.833 ops/ms
Iteration  13: 0.800 ops/ms
Iteration  14: 0.764 ops/ms
Iteration  15: 0.733 ops/ms
Iteration  16: 0.703 ops/ms
Iteration  17: 0.793 ops/ms
Iteration  18: 0.800 ops/ms
Iteration  19: 0.758 ops/ms
Iteration  20: 0.739 ops/ms

# Run progress: 26.67% complete, ETA 00:14:51
# Fork: 9 of 10
# Warmup Iteration   1: Aug 28, 2017 12:05:20 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.179 ops/ms
# Warmup Iteration   2: 0.293 ops/ms
# Warmup Iteration   3: 0.329 ops/ms
# Warmup Iteration   4: 0.432 ops/ms
# Warmup Iteration   5: 0.419 ops/ms
# Warmup Iteration   6: 0.583 ops/ms
# Warmup Iteration   7: 0.576 ops/ms
# Warmup Iteration   8: 0.672 ops/ms
# Warmup Iteration   9: 0.644 ops/ms
# Warmup Iteration  10: 0.637 ops/ms
# Warmup Iteration  11: 0.666 ops/ms
# Warmup Iteration  12: 0.738 ops/ms
# Warmup Iteration  13: 0.695 ops/ms
# Warmup Iteration  14: 0.743 ops/ms
# Warmup Iteration  15: 0.677 ops/ms
# Warmup Iteration  16: 0.689 ops/ms
# Warmup Iteration  17: 0.815 ops/ms
# Warmup Iteration  18: 0.769 ops/ms
# Warmup Iteration  19: 0.764 ops/ms
# Warmup Iteration  20: 0.741 ops/ms
Iteration   1: 0.713 ops/ms
Iteration   2: 0.770 ops/ms
Iteration   3: 0.819 ops/ms
Iteration   4: 0.782 ops/ms
Iteration   5: 0.752 ops/ms
Iteration   6: 0.727 ops/ms
Iteration   7: 0.663 ops/ms
Iteration   8: 0.842 ops/ms
Iteration   9: 0.805 ops/ms
Iteration  10: 0.771 ops/ms
Iteration  11: 0.739 ops/ms
Iteration  12: 0.713 ops/ms
Iteration  13: 0.680 ops/ms
Iteration  14: 0.835 ops/ms
Iteration  15: 0.809 ops/ms
Iteration  16: 0.766 ops/ms
Iteration  17: 0.734 ops/ms
Iteration  18: 0.712 ops/ms
Iteration  19: 0.687 ops/ms
Iteration  20: 0.778 ops/ms

# Run progress: 30.00% complete, ETA 00:14:10
# Fork: 10 of 10
# Warmup Iteration   1: Aug 28, 2017 12:06:00 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.180 ops/ms
# Warmup Iteration   2: 0.293 ops/ms
# Warmup Iteration   3: 0.340 ops/ms
# Warmup Iteration   4: 0.413 ops/ms
# Warmup Iteration   5: 0.439 ops/ms
# Warmup Iteration   6: 0.591 ops/ms
# Warmup Iteration   7: 0.588 ops/ms
# Warmup Iteration   8: 0.587 ops/ms
# Warmup Iteration   9: 0.641 ops/ms
# Warmup Iteration  10: 0.630 ops/ms
# Warmup Iteration  11: 0.656 ops/ms
# Warmup Iteration  12: 0.683 ops/ms
# Warmup Iteration  13: 0.726 ops/ms
# Warmup Iteration  14: 0.723 ops/ms
# Warmup Iteration  15: 0.703 ops/ms
# Warmup Iteration  16: 0.691 ops/ms
# Warmup Iteration  17: 0.774 ops/ms
# Warmup Iteration  18: 0.754 ops/ms
# Warmup Iteration  19: 0.743 ops/ms
# Warmup Iteration  20: 0.729 ops/ms
Iteration   1: 0.710 ops/ms
Iteration   2: 0.715 ops/ms
Iteration   3: 0.805 ops/ms
Iteration   4: 0.777 ops/ms
Iteration   5: 0.750 ops/ms
Iteration   6: 0.717 ops/ms
Iteration   7: 0.695 ops/ms
Iteration   8: 0.744 ops/ms
Iteration   9: 0.797 ops/ms
Iteration  10: 0.770 ops/ms
Iteration  11: 0.742 ops/ms
Iteration  12: 0.719 ops/ms
Iteration  13: 0.693 ops/ms
Iteration  14: 0.742 ops/ms
Iteration  15: 0.807 ops/ms
Iteration  16: 0.773 ops/ms
Iteration  17: 0.743 ops/ms
Iteration  18: 0.716 ops/ms
Iteration  19: 0.688 ops/ms
Iteration  20: 0.666 ops/ms


Result "org.ballerina.test.SAXTransformer.transform":
  0.752 ±(99.9%) 0.010 ops/ms [Average]
  (min, avg, max) = (0.653, 0.752, 0.842), stdev = 0.044
  CI (99.9%): [0.742, 0.762] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.ballerina.test.SAXTransformer.transform

# Run progress: 33.33% complete, ETA 00:13:30
# Fork: 1 of 10
# Warmup Iteration   1: Aug 28, 2017 12:06:41 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.785 ms/op
# Warmup Iteration   2: 3.661 ms/op
# Warmup Iteration   3: 2.852 ms/op
# Warmup Iteration   4: 2.287 ms/op
# Warmup Iteration   5: 2.052 ms/op
# Warmup Iteration   6: 1.783 ms/op
# Warmup Iteration   7: 1.714 ms/op
# Warmup Iteration   8: 1.527 ms/op
# Warmup Iteration   9: 1.616 ms/op
# Warmup Iteration  10: 1.637 ms/op
# Warmup Iteration  11: 1.549 ms/op
# Warmup Iteration  12: 1.440 ms/op
# Warmup Iteration  13: 1.403 ms/op
# Warmup Iteration  14: 1.361 ms/op
# Warmup Iteration  15: 1.463 ms/op
# Warmup Iteration  16: 1.503 ms/op
# Warmup Iteration  17: 1.308 ms/op
# Warmup Iteration  18: 1.324 ms/op
# Warmup Iteration  19: 1.397 ms/op
# Warmup Iteration  20: 1.426 ms/op
Iteration   1: 1.404 ms/op
Iteration   2: 1.408 ms/op
Iteration   3: 1.221 ms/op
Iteration   4: 1.270 ms/op
Iteration   5: 1.317 ms/op
Iteration   6: 1.376 ms/op
Iteration   7: 1.433 ms/op
Iteration   8: 1.347 ms/op
Iteration   9: 1.247 ms/op
Iteration  10: 1.293 ms/op
Iteration  11: 1.362 ms/op
Iteration  12: 1.413 ms/op
Iteration  13: 1.458 ms/op
Iteration  14: 1.384 ms/op
Iteration  15: 1.246 ms/op
Iteration  16: 1.314 ms/op
Iteration  17: 1.352 ms/op
Iteration  18: 1.396 ms/op
Iteration  19: 1.453 ms/op
Iteration  20: 1.548 ms/op

# Run progress: 36.67% complete, ETA 00:12:49
# Fork: 2 of 10
# Warmup Iteration   1: Aug 28, 2017 12:07:21 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
