# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.ballerina.test.StAXTransformer.transform

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: Aug 29, 2017 10:39:16 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.061 ops/ms
# Warmup Iteration   2: 0.204 ops/ms
# Warmup Iteration   3: 0.302 ops/ms
# Warmup Iteration   4: 0.343 ops/ms
# Warmup Iteration   5: 0.398 ops/ms
# Warmup Iteration   6: 0.430 ops/ms
# Warmup Iteration   7: 0.386 ops/ms
# Warmup Iteration   8: 0.448 ops/ms
# Warmup Iteration   9: 0.452 ops/ms
# Warmup Iteration  10: 0.437 ops/ms
# Warmup Iteration  11: 0.466 ops/ms
# Warmup Iteration  12: 0.461 ops/ms
# Warmup Iteration  13: 0.463 ops/ms
# Warmup Iteration  14: 0.458 ops/ms
# Warmup Iteration  15: 0.440 ops/ms
# Warmup Iteration  16: 0.491 ops/ms
# Warmup Iteration  17: 0.481 ops/ms
# Warmup Iteration  18: 0.452 ops/ms
# Warmup Iteration  19: 0.481 ops/ms
# Warmup Iteration  20: 0.489 ops/ms
# Warmup Iteration  14: 0.436 ops/ms
# Warmup Iteration  15: 0.469 ops/ms
# Warmup Iteration  16: 0.486 ops/ms
# Warmup Iteration  17: 0.489 ops/ms
# Warmup Iteration  18: 0.498 ops/ms
# Warmup Iteration  19: 0.418 ops/ms
# Warmup Iteration  20: 0.408 ops/ms
Iteration   1: 0.472 ops/ms
Iteration   2: 0.494 ops/ms
Iteration   3: 0.522 ops/ms
Iteration   4: 0.511 ops/ms
Iteration   5: 0.492 ops/ms
Iteration   6: 0.496 ops/ms
Iteration   7: 0.491 ops/ms
Iteration   8: 0.478 ops/ms
Iteration   9: 0.493 ops/ms
Iteration  10: 0.526 ops/ms
Iteration  11: 0.523 ops/ms
Iteration  12: 0.513 ops/ms
Iteration  13: 0.507 ops/ms
Iteration  14: 0.499 ops/ms
Iteration  15: 0.493 ops/ms
Iteration  16: 0.479 ops/ms
Iteration  17: 0.483 ops/ms
Iteration  18: 0.535 ops/ms
Iteration  19: 0.528 ops/ms
Iteration  20: 0.517 ops/ms

# Run progress: 6.67% complete, ETA 00:19:00
# Fork: 3 of 10
# Warmup Iteration   1: Aug 29, 2017 10:40:37 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.128 ops/ms
# Warmup Iteration   2: 0.234 ops/ms
# Warmup Iteration   3: 0.307 ops/ms
# Warmup Iteration   4: 0.358 ops/ms
# Warmup Iteration   5: 0.366 ops/ms
# Warmup Iteration   6: 0.416 ops/ms
# Warmup Iteration   7: 0.417 ops/ms
# Warmup Iteration   8: 0.432 ops/ms
# Warmup Iteration   9: 0.479 ops/ms
# Warmup Iteration  10: 0.441 ops/ms
# Warmup Iteration  11: 0.464 ops/ms
# Warmup Iteration  12: 0.461 ops/ms
# Warmup Iteration  13: 0.464 ops/ms
# Warmup Iteration  14: 0.436 ops/ms
# Warmup Iteration  15: 0.470 ops/ms
# Warmup Iteration  16: 0.485 ops/ms
# Warmup Iteration  17: 0.494 ops/ms
# Warmup Iteration  18: 0.495 ops/ms
# Warmup Iteration  19: 0.441 ops/ms
# Warmup Iteration  20: 0.387 ops/ms
Iteration   1: 0.468 ops/ms
Iteration   2: 0.491 ops/ms
Iteration   3: 0.518 ops/ms
Iteration   4: 0.503 ops/ms
Iteration   5: 0.497 ops/ms
Iteration   6: 0.488 ops/ms
Iteration   7: 0.495 ops/ms
Iteration   8: 0.479 ops/ms
Iteration   9: 0.485 ops/ms
Iteration  10: 0.529 ops/ms
Iteration  11: 0.524 ops/ms
Iteration  12: 0.515 ops/ms
Iteration  13: 0.507 ops/ms
Iteration  14: 0.498 ops/ms
Iteration  15: 0.495 ops/ms
Iteration  16: 0.486 ops/ms
Iteration  17: 0.476 ops/ms
Iteration  18: 0.495 ops/ms
Iteration  19: 0.533 ops/ms
Iteration  20: 0.524 ops/ms

# Run progress: 10.00% complete, ETA 00:18:18
# Fork: 4 of 10
# Warmup Iteration   1: Aug 29, 2017 10:41:18 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.126 ops/ms
# Warmup Iteration   2: 0.261 ops/ms
# Warmup Iteration   3: 0.350 ops/ms
# Warmup Iteration   4: 0.357 ops/ms
# Warmup Iteration   5: 0.381 ops/ms
# Warmup Iteration   6: 0.366 ops/ms
# Warmup Iteration   7: 0.446 ops/ms
# Warmup Iteration   8: 0.432 ops/ms
# Warmup Iteration   9: 0.480 ops/ms
# Warmup Iteration  10: 0.429 ops/ms
# Warmup Iteration  11: 0.474 ops/ms
# Warmup Iteration  12: 0.460 ops/ms
# Warmup Iteration  13: 0.458 ops/ms
# Warmup Iteration  14: 0.432 ops/ms
# Warmup Iteration  15: 0.472 ops/ms
# Warmup Iteration  16: 0.488 ops/ms
# Warmup Iteration  17: 0.493 ops/ms
# Warmup Iteration  18: 0.494 ops/ms
# Warmup Iteration  19: 0.426 ops/ms
# Warmup Iteration  20: 0.407 ops/ms
Iteration   1: 0.468 ops/ms
Iteration   2: 0.497 ops/ms
Iteration   3: 0.514 ops/ms
Iteration   4: 0.504 ops/ms
Iteration   5: 0.500 ops/ms
Iteration   6: 0.490 ops/ms
Iteration   7: 0.490 ops/ms
Iteration   8: 0.474 ops/ms
Iteration   9: 0.489 ops/ms
Iteration  10: 0.524 ops/ms
Iteration  11: 0.524 ops/ms
Iteration  12: 0.513 ops/ms
Iteration  13: 0.504 ops/ms
Iteration  14: 0.502 ops/ms
Iteration  15: 0.491 ops/ms
Iteration  16: 0.480 ops/ms
Iteration  17: 0.482 ops/ms
Iteration  18: 0.533 ops/ms
Iteration  19: 0.520 ops/ms
Iteration  20: 0.515 ops/ms

# Run progress: 13.33% complete, ETA 00:17:36
# Fork: 5 of 10
# Warmup Iteration   1: Aug 29, 2017 10:41:58 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.123 ops/ms
# Warmup Iteration   2: 0.252 ops/ms
# Warmup Iteration   3: 0.337 ops/ms
# Warmup Iteration   4: 0.338 ops/ms
# Warmup Iteration   5: 0.364 ops/ms
# Warmup Iteration   6: 0.387 ops/ms
# Warmup Iteration   7: 0.421 ops/ms
# Warmup Iteration   8: 0.428 ops/ms
# Warmup Iteration   9: 0.474 ops/ms
# Warmup Iteration  10: 0.434 ops/ms
# Warmup Iteration  11: 0.475 ops/ms
# Warmup Iteration  12: 0.456 ops/ms
# Warmup Iteration  13: 0.462 ops/ms
# Warmup Iteration  14: 0.443 ops/ms
# Warmup Iteration  15: 0.443 ops/ms
# Warmup Iteration  16: 0.493 ops/ms
# Warmup Iteration  17: 0.492 ops/ms
# Warmup Iteration  18: 0.496 ops/ms
# Warmup Iteration  19: 0.470 ops/ms
# Warmup Iteration  20: 0.423 ops/ms
Iteration   1: 0.469 ops/ms
Iteration   2: 0.489 ops/ms
Iteration   3: 0.518 ops/ms
Iteration   4: 0.507 ops/ms
Iteration   5: 0.497 ops/ms
Iteration   6: 0.484 ops/ms
Iteration   7: 0.497 ops/ms
Iteration   8: 0.481 ops/ms
Iteration   9: 0.491 ops/ms
Iteration  10: 0.527 ops/ms
Iteration  11: 0.523 ops/ms
Iteration  12: 0.512 ops/ms
Iteration  13: 0.511 ops/ms
Iteration  14: 0.495 ops/ms
Iteration  15: 0.495 ops/ms
Iteration  16: 0.487 ops/ms
Iteration  17: 0.481 ops/ms
Iteration  18: 0.531 ops/ms
Iteration  19: 0.526 ops/ms
Iteration  20: 0.518 ops/ms

# Run progress: 16.67% complete, ETA 00:16:55
# Fork: 6 of 10
# Warmup Iteration   1: Aug 29, 2017 10:42:39 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.123 ops/ms
# Warmup Iteration   2: 0.250 ops/ms
# Warmup Iteration   3: 0.345 ops/ms
# Warmup Iteration   4: 0.354 ops/ms
# Warmup Iteration   5: 0.385 ops/ms
# Warmup Iteration   6: 0.411 ops/ms
# Warmup Iteration   7: 0.437 ops/ms
# Warmup Iteration   8: 0.425 ops/ms
# Warmup Iteration   9: 0.434 ops/ms
# Warmup Iteration  10: 0.466 ops/ms
# Warmup Iteration  11: 0.475 ops/ms
# Warmup Iteration  12: 0.460 ops/ms
# Warmup Iteration  13: 0.464 ops/ms
# Warmup Iteration  14: 0.433 ops/ms
# Warmup Iteration  15: 0.449 ops/ms
# Warmup Iteration  16: 0.493 ops/ms
# Warmup Iteration  17: 0.466 ops/ms
# Warmup Iteration  18: 0.449 ops/ms
# Warmup Iteration  19: 0.492 ops/ms
# Warmup Iteration  20: 0.491 ops/ms
Iteration   1: 0.466 ops/ms
Iteration   2: 0.531 ops/ms
Iteration   3: 0.516 ops/ms
Iteration   4: 0.514 ops/ms
Iteration   5: 0.495 ops/ms
Iteration   6: 0.503 ops/ms
Iteration   7: 0.486 ops/ms
Iteration   8: 0.484 ops/ms
Iteration   9: 0.502 ops/ms
Iteration  10: 0.530 ops/ms
Iteration  11: 0.522 ops/ms
Iteration  12: 0.518 ops/ms
Iteration  13: 0.511 ops/ms
Iteration  14: 0.497 ops/ms
Iteration  15: 0.487 ops/ms
Iteration  16: 0.482 ops/ms
Iteration  17: 0.456 ops/ms
Iteration  18: 0.540 ops/ms
Iteration  19: 0.529 ops/ms
Iteration  20: 0.522 ops/ms

# Run progress: 20.00% complete, ETA 00:16:14
# Fork: 7 of 10
# Warmup Iteration   1: Aug 29, 2017 10:43:19 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.129 ops/ms
# Warmup Iteration   2: 0.248 ops/ms
# Warmup Iteration   3: 0.346 ops/ms
# Warmup Iteration   4: 0.354 ops/ms
# Warmup Iteration   5: 0.390 ops/ms
# Warmup Iteration   6: 0.407 ops/ms
# Warmup Iteration   7: 0.441 ops/ms
# Warmup Iteration   8: 0.440 ops/ms
# Warmup Iteration   9: 0.485 ops/ms
# Warmup Iteration  10: 0.431 ops/ms
# Warmup Iteration  11: 0.474 ops/ms
# Warmup Iteration  12: 0.466 ops/ms
# Warmup Iteration  13: 0.457 ops/ms
# Warmup Iteration  14: 0.426 ops/ms
# Warmup Iteration  15: 0.494 ops/ms
# Warmup Iteration  16: 0.493 ops/ms
# Warmup Iteration  17: 0.493 ops/ms
# Warmup Iteration  18: 0.495 ops/ms
# Warmup Iteration  19: 0.453 ops/ms
# Warmup Iteration  20: 0.431 ops/ms
Iteration   1: 0.461 ops/ms
Iteration   2: 0.526 ops/ms
Iteration   3: 0.515 ops/ms
Iteration   4: 0.504 ops/ms
Iteration   5: 0.486 ops/ms
Iteration   6: 0.501 ops/ms
Iteration   7: 0.487 ops/ms
Iteration   8: 0.487 ops/ms
Iteration   9: 0.506 ops/ms
Iteration  10: 0.530 ops/ms
Iteration  11: 0.518 ops/ms
Iteration  12: 0.514 ops/ms
Iteration  13: 0.506 ops/ms
Iteration  14: 0.496 ops/ms
Iteration  15: 0.491 ops/ms
Iteration  16: 0.484 ops/ms
Iteration  17: 0.456 ops/ms
Iteration  18: 0.541 ops/ms
Iteration  19: 0.531 ops/ms
Iteration  20: 0.522 ops/ms

# Run progress: 23.33% complete, ETA 00:15:33
# Fork: 8 of 10
# Warmup Iteration   1: Aug 29, 2017 10:44:00 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.132 ops/ms
# Warmup Iteration   2: 0.245 ops/ms
# Warmup Iteration   3: 0.347 ops/ms
# Warmup Iteration   4: 0.337 ops/ms
# Warmup Iteration   5: 0.363 ops/ms
# Warmup Iteration   6: 0.410 ops/ms
# Warmup Iteration   7: 0.428 ops/ms
# Warmup Iteration   8: 0.439 ops/ms
# Warmup Iteration   9: 0.477 ops/ms
# Warmup Iteration  10: 0.430 ops/ms
# Warmup Iteration  11: 0.471 ops/ms
# Warmup Iteration  12: 0.465 ops/ms
# Warmup Iteration  13: 0.463 ops/ms
# Warmup Iteration  14: 0.432 ops/ms
# Warmup Iteration  15: 0.476 ops/ms
# Warmup Iteration  16: 0.460 ops/ms
# Warmup Iteration  17: 0.453 ops/ms
# Warmup Iteration  18: 0.457 ops/ms
# Warmup Iteration  19: 0.435 ops/ms
# Warmup Iteration  20: 0.368 ops/ms
Iteration   1: 0.420 ops/ms
Iteration   2: 0.440 ops/ms
Iteration   3: 0.489 ops/ms
Iteration   4: 0.476 ops/ms
Iteration   5: 0.472 ops/ms
Iteration   6: 0.456 ops/ms
Iteration   7: 0.457 ops/ms
Iteration   8: 0.488 ops/ms
Iteration   9: 0.483 ops/ms
Iteration  10: 0.500 ops/ms
Iteration  11: 0.531 ops/ms
Iteration  12: 0.524 ops/ms
Iteration  13: 0.518 ops/ms
Iteration  14: 0.509 ops/ms
Iteration  15: 0.497 ops/ms
Iteration  16: 0.490 ops/ms
Iteration  17: 0.486 ops/ms
Iteration  18: 0.479 ops/ms
Iteration  19: 0.517 ops/ms
Iteration  20: 0.534 ops/ms

# Run progress: 26.67% complete, ETA 00:14:52
# Fork: 9 of 10
# Warmup Iteration   1: Aug 29, 2017 10:44:40 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.134 ops/ms
# Warmup Iteration   2: 0.251 ops/ms
# Warmup Iteration   3: 0.356 ops/ms
# Warmup Iteration   4: 0.329 ops/ms
# Warmup Iteration   5: 0.353 ops/ms
# Warmup Iteration   6: 0.398 ops/ms
# Warmup Iteration   7: 0.424 ops/ms
# Warmup Iteration   8: 0.437 ops/ms
# Warmup Iteration   9: 0.486 ops/ms
# Warmup Iteration  10: 0.440 ops/ms
# Warmup Iteration  11: 0.475 ops/ms
# Warmup Iteration  12: 0.467 ops/ms
# Warmup Iteration  13: 0.461 ops/ms
# Warmup Iteration  14: 0.445 ops/ms
# Warmup Iteration  15: 0.453 ops/ms
# Warmup Iteration  16: 0.497 ops/ms
# Warmup Iteration  17: 0.507 ops/ms
# Warmup Iteration  18: 0.498 ops/ms
# Warmup Iteration  19: 0.436 ops/ms
# Warmup Iteration  20: 0.429 ops/ms
Iteration   1: 0.480 ops/ms
Iteration   2: 0.490 ops/ms
Iteration   3: 0.517 ops/ms
Iteration   4: 0.522 ops/ms
Iteration   5: 0.494 ops/ms
Iteration   6: 0.499 ops/ms
Iteration   7: 0.500 ops/ms
Iteration   8: 0.492 ops/ms
Iteration   9: 0.480 ops/ms
Iteration  10: 0.513 ops/ms
Iteration  11: 0.529 ops/ms
Iteration  12: 0.522 ops/ms
Iteration  13: 0.517 ops/ms
Iteration  14: 0.503 ops/ms
Iteration  15: 0.492 ops/ms
Iteration  16: 0.491 ops/ms
Iteration  17: 0.484 ops/ms
Iteration  18: 0.476 ops/ms
Iteration  19: 0.526 ops/ms
Iteration  20: 0.527 ops/ms

# Run progress: 30.00% complete, ETA 00:14:11
# Fork: 10 of 10
# Warmup Iteration   1: Aug 29, 2017 10:45:21 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.135 ops/ms
# Warmup Iteration   2: 0.261 ops/ms
# Warmup Iteration   3: 0.344 ops/ms
# Warmup Iteration   4: 0.367 ops/ms
# Warmup Iteration   5: 0.376 ops/ms
# Warmup Iteration   6: 0.400 ops/ms
# Warmup Iteration   7: 0.445 ops/ms
# Warmup Iteration   8: 0.436 ops/ms
# Warmup Iteration   9: 0.479 ops/ms
# Warmup Iteration  10: 0.439 ops/ms
# Warmup Iteration  11: 0.474 ops/ms
# Warmup Iteration  12: 0.462 ops/ms
# Warmup Iteration  13: 0.457 ops/ms
# Warmup Iteration  14: 0.431 ops/ms
# Warmup Iteration  15: 0.490 ops/ms
# Warmup Iteration  16: 0.485 ops/ms
# Warmup Iteration  17: 0.458 ops/ms
# Warmup Iteration  18: 0.451 ops/ms
# Warmup Iteration  19: 0.484 ops/ms
# Warmup Iteration  20: 0.479 ops/ms
Iteration   1: 0.453 ops/ms
Iteration   2: 0.523 ops/ms
Iteration   3: 0.514 ops/ms
Iteration   4: 0.504 ops/ms
Iteration   5: 0.487 ops/ms
Iteration   6: 0.495 ops/ms
Iteration   7: 0.478 ops/ms
Iteration   8: 0.480 ops/ms
Iteration   9: 0.495 ops/ms
Iteration  10: 0.522 ops/ms
Iteration  11: 0.514 ops/ms
Iteration  12: 0.508 ops/ms
Iteration  13: 0.502 ops/ms
Iteration  14: 0.492 ops/ms
Iteration  15: 0.485 ops/ms
Iteration  16: 0.480 ops/ms
Iteration  17: 0.471 ops/ms
Iteration  18: 0.502 ops/ms
Iteration  19: 0.524 ops/ms
Iteration  20: 0.518 ops/ms


Result "org.ballerina.test.StAXTransformer.transform":
  0.500 ±(99.9%) 0.005 ops/ms [Average]
  (min, avg, max) = (0.420, 0.500, 0.542), stdev = 0.021
  CI (99.9%): [0.495, 0.505] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.ballerina.test.StAXTransformer.transform

# Run progress: 33.33% complete, ETA 00:13:31
# Fork: 1 of 10
# Warmup Iteration   1: Aug 29, 2017 10:46:01 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
7.581 ms/op
# Warmup Iteration   2: 4.021 ms/op
# Warmup Iteration   3: 2.942 ms/op
# Warmup Iteration   4: 2.796 ms/op
# Warmup Iteration   5: 2.591 ms/op
# Warmup Iteration   6: 2.602 ms/op
# Warmup Iteration   7: 2.287 ms/op
# Warmup Iteration   8: 2.241 ms/op
# Warmup Iteration   9: 2.055 ms/op
# Warmup Iteration  10: 2.212 ms/op
# Warmup Iteration  11: 2.064 ms/op
# Warmup Iteration  12: 2.153 ms/op
# Warmup Iteration  13: 2.116 ms/op
# Warmup Iteration  14: 2.346 ms/op
# Warmup Iteration  15: 1.977 ms/op
# Warmup Iteration  16: 2.019 ms/op
# Warmup Iteration  17: 2.166 ms/op
# Warmup Iteration  18: 2.160 ms/op
# Warmup Iteration  19: 2.027 ms/op
# Warmup Iteration  20: 2.059 ms/op
Iteration   1: 2.099 ms/op
Iteration   2: 1.880 ms/op
Iteration   3: 1.943 ms/op
Iteration   4: 1.944 ms/op
Iteration   5: 1.989 ms/op
Iteration   6: 1.992 ms/op
Iteration   7: 2.053 ms/op
Iteration   8: 2.130 ms/op
Iteration   9: 1.852 ms/op
Iteration  10: 1.867 ms/op
Iteration  11: 1.913 ms/op
Iteration  12: 1.920 ms/op
Iteration  13: 1.963 ms/op
Iteration  14: 1.997 ms/op
Iteration  15: 2.033 ms/op
Iteration  16: 2.070 ms/op
Iteration  17: 2.163 ms/op
Iteration  18: 1.918 ms/op
Iteration  19: 1.948 ms/op
Iteration  20: 2.063 ms/op

# Run progress: 36.67% complete, ETA 00:12:50
# Fork: 2 of 10
# Warmup Iteration   1: Aug 29, 2017 10:46:42 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
12.605 ms/op
# Warmup Iteration   2: 5.007 ms/op
# Warmup Iteration   3: 3.146 ms/op
# Warmup Iteration   4: 2.883 ms/op
# Warmup Iteration   5: 2.640 ms/op
# Warmup Iteration   6: 2.333 ms/op
# Warmup Iteration   7: 2.490 ms/op
# Warmup Iteration   8: 2.240 ms/op
# Warmup Iteration   9: 2.323 ms/op
# Warmup Iteration  10: 2.134 ms/op
# Warmup Iteration  11: 2.098 ms/op
# Warmup Iteration  12: 2.161 ms/op
# Warmup Iteration  13: 2.175 ms/op
# Warmup Iteration  14: 2.254 ms/op
# Warmup Iteration  15: 2.119 ms/op
# Warmup Iteration  16: 2.105 ms/op
# Warmup Iteration  17: 2.017 ms/op
# Warmup Iteration  18: 2.031 ms/op
# Warmup Iteration  19: 2.170 ms/op
# Warmup Iteration  20: 2.663 ms/op
Iteration   1: 2.167 ms/op
Iteration   2: 2.099 ms/op
Iteration   3: 1.905 ms/op
Iteration   4: 1.944 ms/op
Iteration   5: 1.964 ms/op
Iteration   6: 2.055 ms/op
Iteration   7: 2.014 ms/op
Iteration   8: 2.069 ms/op
Iteration   9: 2.082 ms/op
Iteration  10: 1.874 ms/op
Iteration  11: 1.896 ms/op
Iteration  12: 1.943 ms/op
Iteration  13: 1.955 ms/op
Iteration  14: 1.981 ms/op
Iteration  15: 2.019 ms/op
Iteration  16: 2.050 ms/op
Iteration  17: 2.118 ms/op
Iteration  18: 1.869 ms/op
Iteration  19: 1.893 ms/op
Iteration  20: 1.934 ms/op

# Run progress: 40.00% complete, ETA 00:12:10
# Fork: 3 of 10
# Warmup Iteration   1: Aug 29, 2017 10:47:22 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
8.020 ms/op
# Warmup Iteration   2: 4.065 ms/op
# Warmup Iteration   3: 2.890 ms/op
# Warmup Iteration   4: 2.935 ms/op
# Warmup Iteration   5: 2.939 ms/op
# Warmup Iteration   6: 2.572 ms/op
# Warmup Iteration   7: 2.444 ms/op
# Warmup Iteration   8: 2.315 ms/op
# Warmup Iteration   9: 2.135 ms/op
# Warmup Iteration  10: 2.328 ms/op
# Warmup Iteration  11: 2.110 ms/op
# Warmup Iteration  12: 2.174 ms/op
# Warmup Iteration  13: 2.245 ms/op
# Warmup Iteration  14: 2.279 ms/op
# Warmup Iteration  15: 2.183 ms/op
# Warmup Iteration  16: 2.519 ms/op
# Warmup Iteration  17: 2.188 ms/op
# Warmup Iteration  18: 2.024 ms/op
# Warmup Iteration  19: 2.043 ms/op
# Warmup Iteration  20: 2.079 ms/op
Iteration   1: 2.103 ms/op
Iteration   2: 2.089 ms/op
Iteration   3: 1.952 ms/op
Iteration   4: 1.989 ms/op
Iteration   5: 2.002 ms/op
Iteration   6: 2.093 ms/op
Iteration   7: 2.052 ms/op
Iteration   8: 2.109 ms/op
Iteration   9: 2.151 ms/op
Iteration  10: 1.910 ms/op
Iteration  11: 1.934 ms/op
Iteration  12: 1.970 ms/op
Iteration  13: 1.991 ms/op
Iteration  14: 2.021 ms/op
Iteration  15: 2.047 ms/op
Iteration  16: 2.079 ms/op
Iteration  17: 2.122 ms/op
Iteration  18: 1.985 ms/op
Iteration  19: 1.923 ms/op
Iteration  20: 1.955 ms/op

# Run progress: 43.33% complete, ETA 00:11:29
# Fork: 4 of 10
