# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.ballerina.test.StAXTransformer.transform

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: Aug 28, 2017 4:49:15 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.188 ops/ms
# Warmup Iteration   2: 0.326 ops/ms
# Warmup Iteration   3: 0.439 ops/ms
# Warmup Iteration   4: 0.543 ops/ms
# Warmup Iteration   5: 0.569 ops/ms
# Warmup Iteration   6: 0.622 ops/ms
# Warmup Iteration   7: 0.689 ops/ms
# Warmup Iteration   8: 0.688 ops/ms
# Warmup Iteration   9: 0.645 ops/ms
# Warmup Iteration  10: 0.625 ops/ms
# Warmup Iteration  11: 0.679 ops/ms
# Warmup Iteration  12: 0.759 ops/ms
# Warmup Iteration  13: 0.746 ops/ms
# Warmup Iteration  14: 0.671 ops/ms
# Warmup Iteration  15: 0.666 ops/ms
# Warmup Iteration  16: 0.797 ops/ms
# Warmup Iteration  17: 0.770 ops/ms
# Warmup Iteration  18: 0.739 ops/ms
# Warmup Iteration  19: 0.715 ops/ms
# Warmup Iteration  20: 0.806 ops/ms
# Warmup Iteration   8: 0.674 ops/ms
# Warmup Iteration   9: 0.647 ops/ms
# Warmup Iteration  10: 0.676 ops/ms
# Warmup Iteration  11: 0.698 ops/ms
# Warmup Iteration  12: 0.747 ops/ms
# Warmup Iteration  13: 0.744 ops/ms
# Warmup Iteration  14: 0.654 ops/ms
# Warmup Iteration  15: 0.628 ops/ms
# Warmup Iteration  16: 0.673 ops/ms
# Warmup Iteration  17: 0.765 ops/ms
# Warmup Iteration  18: 0.733 ops/ms
# Warmup Iteration  19: 0.736 ops/ms
# Warmup Iteration  20: 0.743 ops/ms
Iteration   1: 0.793 ops/ms
Iteration   2: 0.783 ops/ms
Iteration   3: 0.777 ops/ms
Iteration   4: 0.735 ops/ms
Iteration   5: 0.829 ops/ms
Iteration   6: 0.802 ops/ms
Iteration   7: 0.780 ops/ms
Iteration   8: 0.758 ops/ms
Iteration   9: 0.768 ops/ms
Iteration  10: 0.823 ops/ms
Iteration  11: 0.799 ops/ms
Iteration  12: 0.778 ops/ms
Iteration  13: 0.745 ops/ms
Iteration  14: 0.719 ops/ms
Iteration  15: 0.773 ops/ms
Iteration  16: 0.822 ops/ms
Iteration  17: 0.785 ops/ms
Iteration  18: 0.763 ops/ms
Iteration  19: 0.740 ops/ms
Iteration  20: 0.717 ops/ms

# Run progress: 10.00% complete, ETA 00:18:14
# Fork: 4 of 10
# Warmup Iteration   1: Aug 28, 2017 4:51:17 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.185 ops/ms
# Warmup Iteration   2: 0.301 ops/ms
# Warmup Iteration   3: 0.392 ops/ms
# Warmup Iteration   4: 0.440 ops/ms
# Warmup Iteration   5: 0.523 ops/ms
# Warmup Iteration   6: 0.641 ops/ms
# Warmup Iteration   7: 0.659 ops/ms
# Warmup Iteration   8: 0.629 ops/ms
# Warmup Iteration   9: 0.669 ops/ms
# Warmup Iteration  10: 0.680 ops/ms
# Warmup Iteration  11: 0.682 ops/ms
# Warmup Iteration  12: 0.726 ops/ms
# Warmup Iteration  13: 0.676 ops/ms
# Warmup Iteration  14: 0.657 ops/ms
# Warmup Iteration  15: 0.686 ops/ms
# Warmup Iteration  16: 0.737 ops/ms
# Warmup Iteration  17: 0.789 ops/ms
# Warmup Iteration  18: 0.755 ops/ms
# Warmup Iteration  19: 0.752 ops/ms
# Warmup Iteration  20: 0.712 ops/ms
Iteration   1: 0.786 ops/ms
Iteration   2: 0.812 ops/ms
Iteration   3: 0.783 ops/ms
Iteration   4: 0.767 ops/ms
Iteration   5: 0.733 ops/ms
Iteration   6: 0.738 ops/ms
Iteration   7: 0.826 ops/ms
Iteration   8: 0.790 ops/ms
Iteration   9: 0.778 ops/ms
Iteration  10: 0.745 ops/ms
Iteration  11: 0.718 ops/ms
Iteration  12: 0.781 ops/ms
Iteration  13: 0.821 ops/ms
Iteration  14: 0.789 ops/ms
Iteration  15: 0.759 ops/ms
Iteration  16: 0.740 ops/ms
Iteration  17: 0.713 ops/ms
Iteration  18: 0.705 ops/ms
Iteration  19: 0.827 ops/ms
Iteration  20: 0.804 ops/ms

# Run progress: 13.33% complete, ETA 00:17:33
# Fork: 5 of 10
# Warmup Iteration   1: Aug 28, 2017 4:51:57 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.183 ops/ms
# Warmup Iteration   2: 0.315 ops/ms
# Warmup Iteration   3: 0.385 ops/ms
# Warmup Iteration   4: 0.482 ops/ms
# Warmup Iteration   5: 0.511 ops/ms
# Warmup Iteration   6: 0.596 ops/ms
# Warmup Iteration   7: 0.622 ops/ms
# Warmup Iteration   8: 0.625 ops/ms
# Warmup Iteration   9: 0.684 ops/ms
# Warmup Iteration  10: 0.663 ops/ms
# Warmup Iteration  11: 0.660 ops/ms
# Warmup Iteration  12: 0.742 ops/ms
# Warmup Iteration  13: 0.678 ops/ms
# Warmup Iteration  14: 0.670 ops/ms
# Warmup Iteration  15: 0.672 ops/ms
# Warmup Iteration  16: 0.786 ops/ms
# Warmup Iteration  17: 0.753 ops/ms
# Warmup Iteration  18: 0.766 ops/ms
# Warmup Iteration  19: 0.733 ops/ms
# Warmup Iteration  20: 0.752 ops/ms
Iteration   1: 0.808 ops/ms
Iteration   2: 0.776 ops/ms
Iteration   3: 0.765 ops/ms
Iteration   4: 0.741 ops/ms
Iteration   5: 0.769 ops/ms
Iteration   6: 0.815 ops/ms
Iteration   7: 0.783 ops/ms
Iteration   8: 0.766 ops/ms
Iteration   9: 0.736 ops/ms
Iteration  10: 0.723 ops/ms
Iteration  11: 0.820 ops/ms
Iteration  12: 0.800 ops/ms
Iteration  13: 0.769 ops/ms
Iteration  14: 0.745 ops/ms
Iteration  15: 0.717 ops/ms
Iteration  16: 0.677 ops/ms
Iteration  17: 0.831 ops/ms
Iteration  18: 0.807 ops/ms
Iteration  19: 0.777 ops/ms
Iteration  20: 0.747 ops/ms

# Run progress: 16.67% complete, ETA 00:16:53
# Fork: 6 of 10
# Warmup Iteration   1: Aug 28, 2017 4:52:38 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.182 ops/ms
# Warmup Iteration   2: 0.311 ops/ms
# Warmup Iteration   3: 0.385 ops/ms
# Warmup Iteration   4: 0.580 ops/ms
# Warmup Iteration   5: 0.548 ops/ms
# Warmup Iteration   6: 0.531 ops/ms
# Warmup Iteration   7: 0.490 ops/ms
# Warmup Iteration   8: 0.643 ops/ms
# Warmup Iteration   9: 0.631 ops/ms
# Warmup Iteration  10: 0.677 ops/ms
# Warmup Iteration  11: 0.658 ops/ms
# Warmup Iteration  12: 0.760 ops/ms
# Warmup Iteration  13: 0.740 ops/ms
# Warmup Iteration  14: 0.683 ops/ms
# Warmup Iteration  15: 0.596 ops/ms
# Warmup Iteration  16: 0.666 ops/ms
# Warmup Iteration  17: 0.777 ops/ms
# Warmup Iteration  18: 0.779 ops/ms
# Warmup Iteration  19: 0.733 ops/ms
# Warmup Iteration  20: 0.698 ops/ms
Iteration   1: 0.713 ops/ms
Iteration   2: 0.819 ops/ms
Iteration   3: 0.800 ops/ms
Iteration   4: 0.772 ops/ms
Iteration   5: 0.754 ops/ms
Iteration   6: 0.736 ops/ms
Iteration   7: 0.771 ops/ms
Iteration   8: 0.809 ops/ms
Iteration   9: 0.783 ops/ms
Iteration  10: 0.761 ops/ms
Iteration  11: 0.740 ops/ms
Iteration  12: 0.702 ops/ms
Iteration  13: 0.833 ops/ms
Iteration  14: 0.806 ops/ms
Iteration  15: 0.768 ops/ms
Iteration  16: 0.744 ops/ms
Iteration  17: 0.728 ops/ms
Iteration  18: 0.726 ops/ms
Iteration  19: 0.817 ops/ms
Iteration  20: 0.795 ops/ms

# Run progress: 20.00% complete, ETA 00:16:12
# Fork: 7 of 10
# Warmup Iteration   1: Aug 28, 2017 4:53:18 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.189 ops/ms
# Warmup Iteration   2: 0.320 ops/ms
# Warmup Iteration   3: 0.379 ops/ms
# Warmup Iteration   4: 0.525 ops/ms
# Warmup Iteration   5: 0.605 ops/ms
# Warmup Iteration   6: 0.619 ops/ms
# Warmup Iteration   7: 0.586 ops/ms
# Warmup Iteration   8: 0.671 ops/ms
# Warmup Iteration   9: 0.620 ops/ms
# Warmup Iteration  10: 0.691 ops/ms
# Warmup Iteration  11: 0.683 ops/ms
# Warmup Iteration  12: 0.759 ops/ms
# Warmup Iteration  13: 0.637 ops/ms
# Warmup Iteration  14: 0.683 ops/ms
# Warmup Iteration  15: 0.718 ops/ms
# Warmup Iteration  16: 0.800 ops/ms
# Warmup Iteration  17: 0.745 ops/ms
# Warmup Iteration  18: 0.730 ops/ms
# Warmup Iteration  19: 0.747 ops/ms
# Warmup Iteration  20: 0.767 ops/ms
Iteration   1: 0.810 ops/ms
Iteration   2: 0.782 ops/ms
Iteration   3: 0.770 ops/ms
Iteration   4: 0.742 ops/ms
Iteration   5: 0.835 ops/ms
Iteration   6: 0.804 ops/ms
Iteration   7: 0.778 ops/ms
Iteration   8: 0.752 ops/ms
Iteration   9: 0.769 ops/ms
Iteration  10: 0.822 ops/ms
Iteration  11: 0.793 ops/ms
Iteration  12: 0.775 ops/ms
Iteration  13: 0.746 ops/ms
Iteration  14: 0.716 ops/ms
Iteration  15: 0.829 ops/ms
Iteration  16: 0.810 ops/ms
Iteration  17: 0.774 ops/ms
Iteration  18: 0.752 ops/ms
Iteration  19: 0.728 ops/ms
Iteration  20: 0.800 ops/ms

# Run progress: 23.33% complete, ETA 00:15:32
# Fork: 8 of 10
# Warmup Iteration   1: Aug 28, 2017 4:53:59 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.170 ops/ms
# Warmup Iteration   2: 0.306 ops/ms
# Warmup Iteration   3: 0.405 ops/ms
# Warmup Iteration   4: 0.463 ops/ms
# Warmup Iteration   5: 0.542 ops/ms
# Warmup Iteration   6: 0.582 ops/ms
# Warmup Iteration   7: 0.674 ops/ms
# Warmup Iteration   8: 0.623 ops/ms
# Warmup Iteration   9: 0.690 ops/ms
# Warmup Iteration  10: 0.670 ops/ms
# Warmup Iteration  11: 0.607 ops/ms
# Warmup Iteration  12: 0.748 ops/ms
# Warmup Iteration  13: 0.731 ops/ms
# Warmup Iteration  14: 0.695 ops/ms
# Warmup Iteration  15: 0.575 ops/ms
# Warmup Iteration  16: 0.694 ops/ms
# Warmup Iteration  17: 0.728 ops/ms
# Warmup Iteration  18: 0.707 ops/ms
# Warmup Iteration  19: 0.689 ops/ms
# Warmup Iteration  20: 0.648 ops/ms
Iteration   1: 0.773 ops/ms
Iteration   2: 0.744 ops/ms
Iteration   3: 0.716 ops/ms
Iteration   4: 0.686 ops/ms
Iteration   5: 0.685 ops/ms
Iteration   6: 0.748 ops/ms
Iteration   7: 0.729 ops/ms
Iteration   8: 0.757 ops/ms
Iteration   9: 0.760 ops/ms
Iteration  10: 0.741 ops/ms
Iteration  11: 0.710 ops/ms
Iteration  12: 0.797 ops/ms
Iteration  13: 0.810 ops/ms
Iteration  14: 0.780 ops/ms
Iteration  15: 0.750 ops/ms
Iteration  16: 0.734 ops/ms
Iteration  17: 0.705 ops/ms
Iteration  18: 0.776 ops/ms
Iteration  19: 0.811 ops/ms
Iteration  20: 0.777 ops/ms

# Run progress: 26.67% complete, ETA 00:14:51
# Fork: 9 of 10
# Warmup Iteration   1: Aug 28, 2017 4:54:39 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.181 ops/ms
# Warmup Iteration   2: 0.313 ops/ms
# Warmup Iteration   3: 0.414 ops/ms
# Warmup Iteration   4: 0.530 ops/ms
# Warmup Iteration   5: 0.547 ops/ms
# Warmup Iteration   6: 0.653 ops/ms
# Warmup Iteration   7: 0.650 ops/ms
# Warmup Iteration   8: 0.694 ops/ms
# Warmup Iteration   9: 0.678 ops/ms
# Warmup Iteration  10: 0.686 ops/ms
# Warmup Iteration  11: 0.617 ops/ms
# Warmup Iteration  12: 0.771 ops/ms
# Warmup Iteration  13: 0.771 ops/ms
# Warmup Iteration  14: 0.677 ops/ms
# Warmup Iteration  15: 0.670 ops/ms
# Warmup Iteration  16: 0.778 ops/ms
# Warmup Iteration  17: 0.806 ops/ms
# Warmup Iteration  18: 0.761 ops/ms
# Warmup Iteration  19: 0.755 ops/ms
# Warmup Iteration  20: 0.744 ops/ms
Iteration   1: 0.788 ops/ms
Iteration   2: 0.819 ops/ms
Iteration   3: 0.793 ops/ms
Iteration   4: 0.774 ops/ms
Iteration   5: 0.754 ops/ms
Iteration   6: 0.789 ops/ms
Iteration   7: 0.826 ops/ms
Iteration   8: 0.797 ops/ms
Iteration   9: 0.774 ops/ms
Iteration  10: 0.756 ops/ms
Iteration  11: 0.725 ops/ms
Iteration  12: 0.796 ops/ms
Iteration  13: 0.829 ops/ms
Iteration  14: 0.798 ops/ms
Iteration  15: 0.759 ops/ms
Iteration  16: 0.749 ops/ms
Iteration  17: 0.721 ops/ms
Iteration  18: 0.739 ops/ms
Iteration  19: 0.834 ops/ms
Iteration  20: 0.812 ops/ms

# Run progress: 30.00% complete, ETA 00:14:10
# Fork: 10 of 10
# Warmup Iteration   1: Aug 28, 2017 4:55:20 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.183 ops/ms
# Warmup Iteration   2: 0.327 ops/ms
# Warmup Iteration   3: 0.461 ops/ms
# Warmup Iteration   4: 0.588 ops/ms
# Warmup Iteration   5: 0.559 ops/ms
# Warmup Iteration   6: 0.601 ops/ms
# Warmup Iteration   7: 0.673 ops/ms
# Warmup Iteration   8: 0.649 ops/ms
# Warmup Iteration   9: 0.655 ops/ms
# Warmup Iteration  10: 0.624 ops/ms
# Warmup Iteration  11: 0.692 ops/ms
# Warmup Iteration  12: 0.649 ops/ms
# Warmup Iteration  13: 0.484 ops/ms
# Warmup Iteration  14: 0.668 ops/ms
# Warmup Iteration  15: 0.698 ops/ms
# Warmup Iteration  16: 0.734 ops/ms
# Warmup Iteration  17: 0.800 ops/ms
# Warmup Iteration  18: 0.756 ops/ms
# Warmup Iteration  19: 0.765 ops/ms
# Warmup Iteration  20: 0.718 ops/ms
Iteration   1: 0.775 ops/ms
Iteration   2: 0.805 ops/ms
Iteration   3: 0.795 ops/ms
Iteration   4: 0.773 ops/ms
Iteration   5: 0.748 ops/ms
Iteration   6: 0.757 ops/ms
Iteration   7: 0.816 ops/ms
Iteration   8: 0.804 ops/ms
Iteration   9: 0.781 ops/ms
Iteration  10: 0.750 ops/ms
Iteration  11: 0.725 ops/ms
Iteration  12: 0.794 ops/ms
Iteration  13: 0.811 ops/ms
Iteration  14: 0.791 ops/ms
Iteration  15: 0.759 ops/ms
Iteration  16: 0.747 ops/ms
Iteration  17: 0.720 ops/ms
Iteration  18: 0.724 ops/ms
Iteration  19: 0.832 ops/ms
Iteration  20: 0.809 ops/ms


Result "org.ballerina.test.StAXTransformer.transform":
  0.772 ±(99.9%) 0.008 ops/ms [Average]
  (min, avg, max) = (0.677, 0.772, 0.838), stdev = 0.035
  CI (99.9%): [0.764, 0.781] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.ballerina.test.StAXTransformer.transform

# Run progress: 33.33% complete, ETA 00:13:30
# Fork: 1 of 10
# Warmup Iteration   1: Aug 28, 2017 4:56:00 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
5.388 ms/op
# Warmup Iteration   2: 3.048 ms/op
# Warmup Iteration   3: 2.531 ms/op
# Warmup Iteration   4: 1.863 ms/op
# Warmup Iteration   5: 1.836 ms/op
# Warmup Iteration   6: 1.624 ms/op
# Warmup Iteration   7: 1.510 ms/op
# Warmup Iteration   8: 1.524 ms/op
# Warmup Iteration   9: 1.569 ms/op
# Warmup Iteration  10: 1.470 ms/op
# Warmup Iteration  11: 1.533 ms/op
# Warmup Iteration  12: 1.325 ms/op
# Warmup Iteration  13: 1.337 ms/op
# Warmup Iteration  14: 1.457 ms/op
# Warmup Iteration  15: 1.528 ms/op
# Warmup Iteration  16: 1.255 ms/op
# Warmup Iteration  17: 1.322 ms/op
# Warmup Iteration  18: 1.402 ms/op
# Warmup Iteration  19: 1.354 ms/op
# Warmup Iteration  20: 1.308 ms/op
Iteration   1: 1.254 ms/op
Iteration   2: 1.291 ms/op
Iteration   3: 1.306 ms/op
Iteration   4: 1.354 ms/op
Iteration   5: 1.212 ms/op
Iteration   6: 1.243 ms/op
Iteration   7: 1.285 ms/op
Iteration   8: 1.333 ms/op
Iteration   9: 1.295 ms/op
Iteration  10: 1.216 ms/op
Iteration  11: 1.264 ms/op
Iteration  12: 1.294 ms/op
Iteration  13: 1.342 ms/op
Iteration  14: 1.384 ms/op
Iteration  15: 1.202 ms/op
Iteration  16: 1.231 ms/op
Iteration  17: 1.284 ms/op
Iteration  18: 1.332 ms/op
Iteration  19: 1.378 ms/op
Iteration  20: 1.337 ms/op

# Run progress: 36.67% complete, ETA 00:12:49
# Fork: 2 of 10
# Warmup Iteration   1: Aug 28, 2017 4:56:41 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
5.449 ms/op
# Warmup Iteration   2: 3.227 ms/op
# Warmup Iteration   3: 2.495 ms/op
# Warmup Iteration   4: 1.817 ms/op
# Warmup Iteration   5: 1.810 ms/op
# Warmup Iteration   6: 1.684 ms/op
# Warmup Iteration   7: 1.617 ms/op
# Warmup Iteration   8: 1.436 ms/op
# Warmup Iteration   9: 1.519 ms/op
# Warmup Iteration  10: 1.475 ms/op
# Warmup Iteration  11: 1.490 ms/op
# Warmup Iteration  12: 1.353 ms/op
# Warmup Iteration  13: 1.348 ms/op
# Warmup Iteration  14: 1.483 ms/op
# Warmup Iteration  15: 1.600 ms/op
# Warmup Iteration  16: 1.306 ms/op
# Warmup Iteration  17: 1.295 ms/op
# Warmup Iteration  18: 1.354 ms/op
# Warmup Iteration  19: 1.334 ms/op
# Warmup Iteration  20: 1.396 ms/op
Iteration   1: 1.270 ms/op
Iteration   2: 1.238 ms/op
Iteration   3: 1.273 ms/op
Iteration   4: 1.315 ms/op
Iteration   5: 1.344 ms/op
Iteration   6: 1.294 ms/op
Iteration   7: 1.231 ms/op
Iteration   8: 1.262 ms/op
Iteration   9: 1.286 ms/op
Iteration  10: 1.338 ms/op
Iteration  11: 1.385 ms/op
Iteration  12: 1.236 ms/op
Iteration  13: 1.228 ms/op
Iteration  14: 1.273 ms/op
Iteration  15: 1.320 ms/op
Iteration  16: 1.350 ms/op
Iteration  17: 1.403 ms/op
Iteration  18: 1.350 ms/op
Iteration  19: 1.220 ms/op
Iteration  20: 1.251 ms/op

# Run progress: 40.00% complete, ETA 00:12:09
# Fork: 3 of 10
# Warmup Iteration   1: Aug 28, 2017 4:57:21 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
5.657 ms/op
# Warmup Iteration   2: 3.346 ms/op
# Warmup Iteration   3: 2.476 ms/op
# Warmup Iteration   4: 1.967 ms/op
# Warmup Iteration   5: 1.834 ms/op
# Warmup Iteration   6: 1.716 ms/op
# Warmup Iteration   7: 1.478 ms/op
# Warmup Iteration   8: 1.550 ms/op
# Warmup Iteration   9: 1.514 ms/op
# Warmup Iteration  10: 1.494 ms/op
# Warmup Iteration  11: 1.523 ms/op
# Warmup Iteration  12: 1.335 ms/op
# Warmup Iteration  13: 1.481 ms/op
# Warmup Iteration  14: 1.519 ms/op
# Warmup Iteration  15: 1.438 ms/op
# Warmup Iteration  16: 1.262 ms/op
# Warmup Iteration  17: 1.294 ms/op
# Warmup Iteration  18: 1.386 ms/op
# Warmup Iteration  19: 1.351 ms/op
# Warmup Iteration  20: 1.377 ms/op
Iteration   1: 1.249 ms/op
Iteration   2: 1.282 ms/op
Iteration   3: 1.308 ms/op
Iteration   4: 1.358 ms/op
Iteration   5: 1.291 ms/op
Iteration   6: 1.230 ms/op
Iteration   7: 1.274 ms/op
Iteration   8: 1.305 ms/op
Iteration   9: 1.353 ms/op
Iteration  10: 1.380 ms/op
Iteration  11: 1.211 ms/op
Iteration  12: 1.249 ms/op
Iteration  13: 1.305 ms/op
Iteration  14: 1.346 ms/op
Iteration  15: 1.402 ms/op
Iteration  16: 1.343 ms/op
Iteration  17: 1.222 ms/op
Iteration  18: 1.259 ms/op
Iteration  19: 1.303 ms/op
Iteration  20: 1.348 ms/op

# Run progress: 43.33% complete, ETA 00:11:28
# Fork: 4 of 10
