# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.ballerina.test.SAXTransformer.transform

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: Aug 28, 2017 2:49:48 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.168 ops/ms
# Warmup Iteration   2: 0.308 ops/ms
# Warmup Iteration   3: 0.427 ops/ms
# Warmup Iteration   4: 0.574 ops/ms
# Warmup Iteration   5: 0.583 ops/ms
# Warmup Iteration   6: 0.570 ops/ms
# Warmup Iteration   7: 0.601 ops/ms
# Warmup Iteration   8: 0.686 ops/ms
# Warmup Iteration   9: 0.657 ops/ms
# Warmup Iteration  10: 0.697 ops/ms
# Warmup Iteration  11: 0.642 ops/ms
# Warmup Iteration  12: 0.653 ops/ms
# Warmup Iteration  13: 0.687 ops/ms
# Warmup Iteration  14: 0.785 ops/ms
# Warmup Iteration  15: 0.745 ops/ms
# Warmup Iteration  16: 0.798 ops/ms
# Warmup Iteration  17: 0.834 ops/ms
# Warmup Iteration  18: 0.776 ops/ms
# Warmup Iteration  19: 0.759 ops/ms
# Warmup Iteration  20: 0.773 ops/ms
# Warmup Iteration   8: 0.657 ops/ms
# Warmup Iteration   9: 0.696 ops/ms
# Warmup Iteration  10: 0.701 ops/ms
# Warmup Iteration  11: 0.658 ops/ms
# Warmup Iteration  12: 0.797 ops/ms
# Warmup Iteration  13: 0.755 ops/ms
# Warmup Iteration  14: 0.701 ops/ms
# Warmup Iteration  15: 0.650 ops/ms
# Warmup Iteration  16: 0.784 ops/ms
# Warmup Iteration  17: 0.832 ops/ms
# Warmup Iteration  18: 0.789 ops/ms
# Warmup Iteration  19: 0.782 ops/ms
# Warmup Iteration  20: 0.772 ops/ms
Iteration   1: 0.829 ops/ms
Iteration   2: 0.847 ops/ms
Iteration   3: 0.828 ops/ms
Iteration   4: 0.802 ops/ms
Iteration   5: 0.775 ops/ms
Iteration   6: 0.783 ops/ms
Iteration   7: 0.872 ops/ms
Iteration   8: 0.840 ops/ms
Iteration   9: 0.813 ops/ms
Iteration  10: 0.777 ops/ms
Iteration  11: 0.754 ops/ms
Iteration  12: 0.772 ops/ms
Iteration  13: 0.873 ops/ms
Iteration  14: 0.842 ops/ms
Iteration  15: 0.812 ops/ms
Iteration  16: 0.777 ops/ms
Iteration  17: 0.750 ops/ms
Iteration  18: 0.722 ops/ms
Iteration  19: 0.863 ops/ms
Iteration  20: 0.847 ops/ms


Result "org.ballerina.test.SAXTransformer.transform":
  0.811 ±(99.9%) 0.010 ops/ms [Average]
  (min, avg, max) = (0.722, 0.811, 0.895), stdev = 0.040
  CI (99.9%): [0.801, 0.820] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.ballerina.test.SAXTransformer.transform

# Run progress: 33.33% complete, ETA 00:13:30
# Fork: 1 of 10
# Warmup Iteration   1: Aug 28, 2017 2:56:33 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
5.575 ms/op
# Warmup Iteration   2: 3.023 ms/op
# Warmup Iteration   3: 2.355 ms/op
# Warmup Iteration   4: 1.690 ms/op
# Warmup Iteration   5: 1.732 ms/op
# Warmup Iteration   6: 1.752 ms/op
# Warmup Iteration   7: 1.431 ms/op
# Warmup Iteration   8: 1.561 ms/op
# Warmup Iteration   9: 1.425 ms/op
# Warmup Iteration  10: 1.499 ms/op
# Warmup Iteration  11: 1.529 ms/op
# Warmup Iteration  12: 1.474 ms/op
# Warmup Iteration  13: 1.332 ms/op
# Warmup Iteration  14: 1.275 ms/op
# Warmup Iteration  15: 1.342 ms/op
# Warmup Iteration  16: 1.190 ms/op
# Warmup Iteration  17: 1.225 ms/op
# Warmup Iteration  18: 1.242 ms/op
# Warmup Iteration  19: 1.277 ms/op
# Warmup Iteration  20: 1.214 ms/op
Iteration   1: 1.153 ms/op
Iteration   2: 1.208 ms/op
Iteration   3: 1.267 ms/op
Iteration   4: 1.357 ms/op
Iteration   5: 1.154 ms/op
Iteration   6: 1.195 ms/op
Iteration   7: 1.265 ms/op
Iteration   8: 1.309 ms/op
Iteration   9: 1.338 ms/op
Iteration  10: 1.266 ms/op
Iteration  11: 1.180 ms/op
Iteration  12: 1.233 ms/op
Iteration  13: 1.261 ms/op
Iteration  14: 1.322 ms/op
Iteration  15: 1.373 ms/op
Iteration  16: 1.181 ms/op
Iteration  17: 1.191 ms/op
Iteration  18: 1.247 ms/op
Iteration  19: 1.311 ms/op
Iteration  20: 1.364 ms/op

# Run progress: 36.67% complete, ETA 00:12:49
# Fork: 2 of 10
# Warmup Iteration   1: Aug 28, 2017 2:57:14 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
